"Pally Payment","Pally Payment"
"Pally","Pally"
"Enabled","Enabled"
"Title","Title"
"Description","Description"
"Instructions","Instructions"
"Sort Order","Sort Order"
"API Token","API Token"
"Shop ID","Shop ID"
"API URL","API URL"
"Bill Type","Bill Type"
"Normal","Normal"
"Multi","Multi"
"Bill Lifetime (seconds)","Bill Lifetime (seconds)"
"Debug Mode","Debug Mode"
"Pay securely via Pally","Pay securely via Pally"
"Accept payments via <a href=""https://pally.info"" target=""_blank"">Pally</a> payment service.","Accept payments via <a href=""https://pally.info"" target=""_blank"">Pally</a> payment service."
"Payment method title displayed at checkout.","Payment method title displayed at checkout."
"Description displayed at checkout under the payment method title.","Description displayed at checkout under the payment method title."
"Additional instructions shown to customer after selecting this method.","Additional instructions shown to customer after selecting this method."
"Bearer token for Pally API authentication.","Bearer token for Pally API authentication."
"Your Pally Shop ID.","Your Pally Shop ID."
"Pally API base URL. Default: https://pal24.pro","Pally API base URL. Default: https://pal24.pro"
"Type of bill to create.","Type of bill to create."
"Time in seconds before the bill expires. Default: 1800 (30 minutes).","Time in seconds before the bill expires. Default: 1800 (30 minutes)."
"You will be redirected to the Pally payment page to complete your order.","You will be redirected to the Pally payment page to complete your order."
"Place Order","Place Order"
"Order not found.","Order not found."
"Payment link not available. Please try again.","Payment link not available. Please try again."
"Payment was not completed. Please try again or choose a different payment method.","Payment was not completed. Please try again or choose a different payment method."
"Payment service temporarily unavailable. Please try again later.","Payment service temporarily unavailable. Please try again later."
"Invalid response from payment service. Missing bill_id or link_page_url.","Invalid response from payment service. Missing bill_id or link_page_url."
"Pally payment status: %1","Pally payment status: %1"
"Pally payment confirmed. Transaction ID: %1","Pally payment confirmed. Transaction ID: %1"
"Payment failed via Pally. Order cancelled.","Payment failed via Pally. Order cancelled."
"Pally: payment underpaid. Order placed on hold for manual review.","Pally: payment underpaid. Order placed on hold for manual review."
"Order #%1","Order #%1"
"Payment redirect URL is not available. Please try again.","Payment redirect URL is not available. Please try again."
"Payment service returned invalid response.","Payment service returned invalid response."
"Payment service rejected the request.","Payment service rejected the request."
